,Num_students,Class,Class_Type,Distance,Venue_Size,Venues,Venue_Type,Venue
0,1,0,0,2,0,2,2,1
1,1,0,2,2,0,2,2,0
2,1,1,1,0,0,1,2,1
3,0,2,1,1,0,0,0,1
4,1,0,1,1,0,0,2,2
5,1,1,1,2,0,2,2,1
6,1,2,2,2,1,0,1,2
7,1,2,2,1,0,1,1,1
8,0,0,2,1,0,0,0,2
9,0,2,0,1,0,2,2,1
10,1,0,1,2,1,1,0,2
11,1,2,2,2,0,0,1,0
12,1,2,2,0,0,1,2,0
13,1,2,2,2,0,1,0,1
14,1,2,2,1,0,1,2,2
15,1,2,2,1,0,0,0,2
16,1,2,2,0,0,1,2,2
17,0,0,2,2,0,0,2,0
18,1,2,2,0,0,2,2,0
19,1,2,2,2,0,1,2,1
20,1,2,2,0,0,1,2,0
21,1,2,0,0,0,1,2,2
22,0,0,2,1,0,0,2,0
23,1,0,2,0,1,1,1,2
24,1,2,2,1,0,0,2,2
25,1,0,2,1,0,0,2,0
26,0,0,1,2,0,2,2,1
27,1,2,2,2,1,0,2,1
28,1,1,1,2,0,1,2,1
29,1,0,1,1,0,2,2,0
30,1,2,2,0,0,1,1,0
31,1,2,2,0,0,2,2,2
32,1,1,1,0,0,0,2,2
33,1,1,1,1,0,2,2,1
34,1,0,1,0,0,1,0,2
35,1,1,1,0,0,0,2,0
36,1,2,1,2,0,2,0,0
37,1,2,2,1,0,2,2,2
38,1,2,2,2,0,0,1,1
39,1,1,1,2,0,1,1,2
40,1,1,1,1,0,0,2,2
41,1,1,1,1,0,2,2,0
42,1,2,2,2,0,0,2,1
43,1,2,2,2,1,2,2,0
44,1,2,2,2,0,0,2,0
45,0,0,2,1,1,0,2,0
46,1,1,1,1,0,2,2,1
47,0,0,1,2,0,1,2,0
48,1,0,1,2,0,2,2,1
49,1,0,2,1,0,0,1,1
50,1,0,1,2,0,2,2,0
51,0,0,1,2,0,1,2,0
52,1,2,2,0,0,1,2,2
53,1,2,2,1,0,0,2,0
54,1,0,2,2,1,2,1,1
55,1,0,2,1,0,2,2,0
56,1,2,1,1,0,0,2,0
57,1,1,1,1,0,2,2,1
58,0,0,1,2,0,0,0,1
59,1,2,2,1,0,1,1,0
60,1,1,2,2,0,2,2,1
61,1,0,2,0,0,2,2,2
62,0,1,2,1,0,0,1,1
63,1,0,2,2,0,2,2,1
64,0,1,2,0,0,2,0,2
65,1,0,0,1,1,1,1,1
66,1,2,2,1,0,0,1,1
67,0,0,2,2,0,2,2,1
68,1,2,0,0,0,1,2,0
69,1,2,2,1,0,1,2,2
70,1,2,2,0,0,0,2,2
71,1,1,1,2,0,0,1,1
72,1,2,2,2,0,1,0,2
73,0,0,2,2,0,1,2,2
74,1,2,2,0,0,2,1,0
75,1,0,2,1,0,0,2,2
76,0,0,2,0,0,1,0,2
77,1,2,2,1,0,2,2,0
78,1,2,2,2,0,1,2,0
79,1,2,2,1,0,0,0,1
80,1,2,2,0,0,2,2,0
81,1,2,2,1,0,2,2,0
82,1,0,1,1,0,2,2,1
83,1,2,2,1,0,2,2,2
84,1,1,1,0,0,0,0,2
85,0,1,2,1,0,1,2,1
86,1,2,2,2,0,0,1,0
87,1,2,2,2,0,1,2,1
88,1,1,1,1,0,1,2,2
89,1,0,1,2,0,2,0,1
90,1,1,1,2,0,1,2,1
91,1,1,2,2,0,1,2,1
92,1,2,2,0,0,1,2,1
93,1,2,2,1,0,0,0,2
94,1,0,2,0,0,2,2,2
95,1,0,1,0,0,2,0,1
96,1,2,2,1,0,0,1,0
97,1,1,1,1,0,2,2,0
98,1,1,1,1,0,1,2,0
99,1,1,1,2,0,1,1,0
100,1,0,1,0,0,2,0,2
101,1,0,2,2,0,1,2,2
102,1,2,2,2,0,1,2,0
103,1,1,1,0,0,2,2,1
104,1,1,1,1,0,2,0,2
105,1,0,2,2,0,2,2,2
106,1,1,1,1,1,1,2,1
107,1,2,2,0,0,1,2,0
108,0,2,1,1,1,0,2,1
109,1,0,2,1,1,0,1,2
110,1,0,1,2,0,1,2,2
111,0,0,2,2,0,2,2,0
112,1,2,2,1,1,2,1,1
113,1,2,2,0,0,1,0,0
114,1,1,1,1,0,2,2,1
115,1,2,2,0,0,2,2,0
116,1,2,0,0,0,1,2,0
117,0,2,1,0,0,1,2,1
118,1,0,2,0,0,0,2,0
119,1,2,2,0,0,1,2,1
120,1,1,1,2,0,2,2,0
121,1,0,1,2,0,0,1,0
122,1,2,0,2,0,2,2,1
123,1,2,2,1,0,0,0,2
124,1,2,2,0,0,1,2,2
125,1,1,1,1,0,2,0,2
126,0,1,2,2,0,2,2,0
127,1,2,2,1,0,0,2,1
128,1,2,2,1,0,2,2,0
129,1,0,2,1,0,0,2,2
130,1,2,2,0,0,2,2,0
131,1,0,2,0,1,2,0,0
132,0,2,1,2,0,0,1,1
133,0,0,2,0,0,2,0,2
134,1,2,2,2,0,0,0,0
135,1,0,1,1,0,1,2,0
136,1,1,1,0,0,1,0,1
137,1,0,2,2,0,0,2,1
138,1,2,2,0,0,2,2,2
139,1,2,2,0,0,0,2,0
140,1,0,2,1,0,0,2,1
141,1,0,2,2,0,0,2,0
142,1,2,2,1,0,0,2,1
143,1,2,2,1,0,2,2,2
144,1,2,2,1,0,2,2,0
145,1,1,1,0,0,1,0,0
146,1,0,2,2,0,0,1,0
147,0,0,2,1,0,2,2,2
148,1,2,2,1,0,0,1,2
149,1,2,2,1,0,2,2,2
150,0,2,1,2,0,1,1,2
151,1,2,2,1,0,2,2,2
152,1,2,2,0,0,1,2,2
153,0,0,2,2,0,0,2,0
154,0,0,2,2,0,0,0,0
155,1,0,2,0,0,1,1,1
156,1,2,2,2,0,1,2,0
157,1,2,2,1,0,0,2,1
158,1,1,1,0,0,1,2,1
159,0,0,1,0,0,2,2,0
160,1,1,1,2,0,0,1,1
161,1,1,1,0,0,2,2,2
162,0,0,2,2,1,1,1,1
163,1,2,2,0,0,2,2,0
164,1,2,1,1,1,2,2,0
165,1,0,1,2,0,1,0,1
166,0,0,1,1,0,1,2,2
167,0,1,1,1,0,2,2,2
168,0,2,1,1,0,1,2,1
169,1,2,2,2,0,1,2,0
170,1,1,1,2,0,2,0,1
171,1,2,2,0,0,0,1,2
172,1,0,2,1,0,0,0,1
173,1,2,1,2,0,2,2,1
174,1,1,1,0,0,0,2,0
175,1,2,2,0,0,2,0,0
176,0,1,2,1,0,0,2,1
